PassengerId,Ticket,Fare,Cabin,Embarked,Pclass,Parch
1,A/5 21171,7.25,,S,3,0
2,PC 17599,71.2833,C85,C,1,0
3,STON/O2. 3101282,7.925,,S,3,0
4,113803,53.1,C123,S,1,0
5,373450,8.05,,S,3,0
6,330877,8.4583,,Q,3,0
7,17463,51.8625,E46,S,1,0
8,349909,21.075,,S,3,1
9,347742,11.1333,,S,3,2
10,237736,30.0708,,C,2,0
11,PP 9549,16.7,G6,S,3,1
12,113783,26.55,C103,S,1,0
13,A/5. 2151,8.05,,S,3,0
14,347082,31.275,,S,3,5
15,350406,7.8542,,S,3,0
16,248706,16.0,,S,2,0
17,382652,29.125,,Q,3,1
18,244373,13.0,,S,2,0
19,345763,18.0,,S,3,0
20,2649,7.225,,C,3,0
21,239865,26.0,,S,2,0
22,248698,13.0,D56,S,2,0
23,330923,8.0292,,Q,3,0
24,113788,35.5,A6,S,1,0
25,349909,21.075,,S,3,1
26,347077,31.3875,,S,3,5
27,2631,7.225,,C,3,0
28,19950,263.0,C23 C25 C27,S,1,2
29,330959,7.8792,,Q,3,0
30,349216,7.8958,,S,3,0
31,PC 17601,27.7208,,C,1,0
32,PC 17569,146.5208,B78,C,1,0
33,335677,7.75,,Q,3,0
34,C.A. 24579,10.5,,S,2,0
35,PC 17604,82.1708,,C,1,0
36,113789,52.0,,S,1,0
37,2677,7.2292,,C,3,0
38,A./5. 2152,8.05,,S,3,0
39,345764,18.0,,S,3,0
40,2651,11.2417,,C,3,0
41,7546,9.475,,S,3,0
42,11668,21.0,,S,2,0
43,349253,7.8958,,C,3,0
44,SC/Paris 2123,41.5792,,C,2,2
45,330958,7.8792,,Q,3,0
46,S.C./A.4. 23567,8.05,,S,3,0
47,370371,15.5,,Q,3,0
48,14311,7.75,,Q,3,0
49,2662,21.6792,,C,3,0
50,349237,17.8,,S,3,0
51,3101295,39.6875,,S,3,1
52,A/4. 39886,7.8,,S,3,0
53,PC 17572,76.7292,D33,C,1,0
54,2926,26.0,,S,2,0
55,113509,61.9792,B30,C,1,1
56,19947,35.5,C52,S,1,0
57,C.A. 31026,10.5,,S,2,0
58,2697,7.2292,,C,3,0
59,C.A. 34651,27.75,,S,2,2
60,CA 2144,46.9,,S,3,2
61,2669,7.2292,,C,3,0
62,113572,80.0,B28,,1,0
63,36973,83.475,C83,S,1,0
64,347088,27.9,,S,3,2
65,PC 17605,27.7208,,C,1,0
66,2661,15.2458,,C,3,1
67,C.A. 29395,10.5,F33,S,2,0
68,S.P. 3464,8.1583,,S,3,0
69,3101281,7.925,,S,3,2
70,315151,8.6625,,S,3,0
71,C.A. 33111,10.5,,S,2,0
72,CA 2144,46.9,,S,3,2
73,S.O.C. 14879,73.5,,S,2,0
74,2680,14.4542,,C,3,0
75,1601,56.4958,,S,3,0
76,348123,7.65,F G73,S,3,0
77,349208,7.8958,,S,3,0
78,374746,8.05,,S,3,0
79,248738,29.0,,S,2,2
80,364516,12.475,,S,3,0
81,345767,9.0,,S,3,0
82,345779,9.5,,S,3,0
83,330932,7.7875,,Q,3,0
84,113059,47.1,,S,1,0
85,SO/C 14885,10.5,,S,2,0
86,3101278,15.85,,S,3,0
87,W./C. 6608,34.375,,S,3,3
88,SOTON/OQ 392086,8.05,,S,3,0
89,19950,263.0,C23 C25 C27,S,1,2
90,343275,8.05,,S,3,0
91,343276,8.05,,S,3,0
92,347466,7.8542,,S,3,0
93,W.E.P. 5734,61.175,E31,S,1,0
94,C.A. 2315,20.575,,S,3,2
95,364500,7.25,,S,3,0
96,374910,8.05,,S,3,0
97,PC 17754,34.6542,A5,C,1,0
98,PC 17759,63.3583,D10 D12,C,1,1
99,231919,23.0,,S,2,1
100,244367,26.0,,S,2,0
101,349245,7.8958,,S,3,0
102,349215,7.8958,,S,3,0
103,35281,77.2875,D26,S,1,1
104,7540,8.6542,,S,3,0
105,3101276,7.925,,S,3,0
106,349207,7.8958,,S,3,0
107,343120,7.65,,S,3,0
108,312991,7.775,,S,3,0
109,349249,7.8958,,S,3,0
110,371110,24.15,,Q,3,0
111,110465,52.0,C110,S,1,0
112,2665,14.4542,,C,3,0
113,324669,8.05,,S,3,0
114,4136,9.825,,S,3,0
115,2627,14.4583,,C,3,0
116,STON/O 2. 3101294,7.925,,S,3,0
117,370369,7.75,,Q,3,0
118,11668,21.0,,S,2,0
119,PC 17558,247.5208,B58 B60,C,1,1
120,347082,31.275,,S,3,2
121,S.O.C. 14879,73.5,,S,2,0
122,A4. 54510,8.05,,S,3,0
123,237736,30.0708,,C,2,0
124,27267,13.0,E101,S,2,0
125,35281,77.2875,D26,S,1,1
126,2651,11.2417,,C,3,0
127,370372,7.75,,Q,3,0
128,C 17369,7.1417,,S,3,0
129,2668,22.3583,F E69,C,3,1
130,347061,6.975,,S,3,0
131,349241,7.8958,,C,3,0
132,SOTON/O.Q. 3101307,7.05,,S,3,0
133,A/5. 3337,14.5,,S,3,0
134,228414,26.0,,S,2,0
135,C.A. 29178,13.0,,S,2,0
136,SC/PARIS 2133,15.0458,,C,2,0
137,11752,26.2833,D47,S,1,2
138,113803,53.1,C123,S,1,0
139,7534,9.2167,,S,3,0
140,PC 17593,79.2,B86,C,1,0
141,2678,15.2458,,C,3,2
142,347081,7.75,,S,3,0
143,STON/O2. 3101279,15.85,,S,3,0
144,365222,6.75,,Q,3,0
145,231945,11.5,,S,2,0
146,C.A. 33112,36.75,,S,2,1
147,350043,7.7958,,S,3,0
148,W./C. 6608,34.375,,S,3,2
149,230080,26.0,F2,S,2,2
150,244310,13.0,,S,2,0
151,S.O.P. 1166,12.525,,S,2,0
152,113776,66.6,C2,S,1,0
153,A.5. 11206,8.05,,S,3,0
154,A/5. 851,14.5,,S,3,2
155,Fa 265302,7.3125,,S,3,0
156,PC 17597,61.3792,,C,1,1
157,35851,7.7333,,Q,3,0
158,SOTON/OQ 392090,8.05,,S,3,0
